,city_name,city_status,overall_city_health_score,city_status_current_funding,city_expected_funding,airport_asset_status,airport_score,building_asset_status,building_score,road_asset_status,road_score,sewage_asset_status,sewage_score,city_roads_actual_annual_spending,city_roads_cost_differential,city_roads_expected_annual_cost,city_total_sq_footage_asphalt_streets,city_total_sq_footage_concrete_streets,city_total_sq_footage_streets,city_population,city_median_household_income,city_cafr_link,city_budget_link
0,Wareham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3413875.344,13655501.38,0,13655501.38,0,0,0,0
1,Adams,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1509607.266,6034987.728,28677.792,6063665.52,0,0,0,0
2,Orleans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1349743.993,5393004.672,49760.832,5442765.504,0,0,0,0
3,Norwell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1950370.224,7801480.896,0,7801480.896,0,0,0,0
4,Norton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2702700.924,10810803.7,0,10810803.7,0,0,0,0
5,Northborough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2223570.888,8894283.552,0,8894283.552,0,0,0,0
6,Medway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2183021.808,8732087.232,0,8732087.232,0,0,0,0
7,Abington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014754.148,8059016.592,0,8059016.592,0,0,0,0
8,Yarmouth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4167685.764,16670743.06,0,16670743.06,0,0,0,0
9,Hancock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297167.772,1188671.088,0,1188671.088,0,0,0,0
10,Lawrence,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4986450.348,19941809.71,33264,19975073.71,0,0,0,0
11,Cohasset,0,0,0,0,0,0,0,0,0,0,0,0,0,0,896670.852,3586683.408,0,3586683.408,0,0,0,0
12,Dedham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2723475.48,10893901.92,0,10893901.92,0,0,0,0
13,Marion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,817875.432,3271501.728,0,3271501.728,0,0,0,0
14,Dracut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4064934.588,16259738.35,0,16259738.35,0,0,0,0
15,Holbrook,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1176191.148,4704764.592,0,4704764.592,0,0,0,0
16,Canton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2965771.248,11863084.99,0,11863084.99,0,0,0,0
17,Buckland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,980636.976,3922547.904,0,3922547.904,0,0,0,0
18,Bridgewater,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3462443.688,13849774.75,0,13849774.75,0,0,0,0
19,Harwich,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3957340.068,15829360.27,0,15829360.27,0,0,0,0
20,Holliston,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2681743.68,10726974.72,0,10726974.72,0,0,0,0
21,Lowell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7155080.761,28582126.85,318301.632,28900428.48,0,0,0,0
22,Hampden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1608938.892,6435755.568,0,6435755.568,0,0,0,0
23,Colrain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1456274.292,5825097.168,0,5825097.168,0,0,0,0
24,Chatham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1730049.948,6920199.792,0,6920199.792,0,0,0,0
25,Longmeadow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2875781.832,11503127.33,0,11503127.33,0,0,0,0
26,Danvers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3931089.096,15724356.38,0,15724356.38,0,0,0,0
27,Walpole,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3868381.572,15473526.29,0,15473526.29,0,0,0,0
28,Truro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,974172.804,3896691.216,0,3896691.216,0,0,0,0
29,Salisbury,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1097335.8,4389343.2,0,4389343.2,0,0,0,0
30,Wellesley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3465501.864,13862007.46,0,13862007.46,0,0,0,0
31,Rochester,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1835684.136,7342736.544,0,7342736.544,0,0,0,0
32,Richmond,0,0,0,0,0,0,0,0,0,0,0,0,0,0,974674.8,3898699.2,0,3898699.2,0,0,0,0
33,Webster,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2632425.18,10529700.72,0,10529700.72,0,0,0,0
34,Revere,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2982242.472,11928969.89,0,11928969.89,0,0,0,0
35,Quincy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6711032.592,26844130.37,0,26844130.37,0,0,0,0
36,Plymouth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6939146.412,27756585.65,0,27756585.65,0,0,0,0
37,Warwick,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1252246.644,5008986.576,0,5008986.576,0,0,0,0
38,Plainville,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1233012.264,4932049.056,0,4932049.056,0,0,0,0
39,Weymouth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000964.54,20003858.16,0,20003858.16,0,0,0,0
40,Westport,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4033740.744,16133011.49,16262.4,16149273.89,0,0,0,0
41,Westfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5782306.728,23127148.7,17318.4,23144467.1,0,0,0,0
42,West Tisbury,0,0,0,0,0,0,0,0,0,0,0,0,0,0,357971.064,1431884.256,0,1431884.256,0,0,0,0
43,Acton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3298941.624,13195766.5,0,13195766.5,0,0,0,0
44,Acushnet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1821504.564,7286018.256,0,7286018.256,0,0,0,0
45,Agawam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4036422.852,16145691.41,0,16145691.41,0,0,0,0
46,Amesbury,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1695330.252,6781321.008,0,6781321.008,0,0,0,0
47,Amherst,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3088058.292,12352233.17,0,12352233.17,0,0,0,0
48,Alford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411920.916,1647683.664,0,1647683.664,0,0,0,0
49,Andover,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6494330.167,25972058.11,43854.624,26015912.74,0,0,0,0
50,Ashburnham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1772407.032,7089628.128,0,7089628.128,0,0,0,0
51,Arlington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3618500.82,14474003.28,0,14474003.28,0,0,0,0
52,Attleboro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6089614.872,24358459.49,0,24358459.49,0,0,0,0
53,North Andover,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3533891.988,14135567.95,0,14135567.95,0,0,0,0
